Zone,BBSR_type
5793,40
5794,30
5795,40
5796,30
5797,30
5798,40
5799,20
5800,40
5801,20
5802,30
5803,30
5804,20
5805,30
5806,30
5807,30
5808,30
5809,30
5810,30
5811,40
5812,30
5813,40
5814,30
5815,20
5816,30
5817,30
5818,30
5819,30
5820,20
5821,30
5822,30
5823,30
5824,30
5825,30
5826,30
5827,30
5828,20
5829,30
5830,30
5831,30
5832,30
5833,30
5834,20
5835,30
5836,40
5837,30
5838,30
5839,20
5840,20
5841,30
5842,30
5843,30
5844,20
5845,30
5846,20
5847,40
5848,20
5849,20
5850,30
5851,30
5852,30
5853,30
5854,30
5855,10
5856,30
5857,30
5858,30
5859,30
5860,20
5861,30
5862,30
5863,30
5864,20
5865,30
5866,30
5867,20
5868,30
5869,30
5870,20
5871,30
5872,20
5873,30
5874,30
5875,30
5876,30
5877,30
5878,30
5879,30
5880,20
5881,30
5882,30
5883,30
5884,30
5885,30
5886,30
5887,30
5888,30
5889,30
5890,30
5891,30
5892,20
5893,30
5894,30
5895,30
5896,20
5897,30
5898,30
5899,30
5900,30
5901,30
5902,30
5903,30
5904,30
5905,30
5906,30
5907,30
5908,30
5909,30
5910,30
5911,30
5912,20
5913,20
5914,20
5915,30
5916,30
5917,20
5918,30
5919,30
5920,30
5921,30
5922,20
5923,30
5924,20
5925,10
5926,30
5927,30
5928,30
5929,30
5930,30
5931,30
5932,30
5933,30
5934,40
5935,30
5936,30
5937,30
5938,30
5939,30
5940,30
5941,40
5942,30
5943,40
5944,30
5945,30
5946,30
5947,30
5948,30
5949,40
5950,30
5951,30
5952,30
5953,30
5954,30
5955,30
5956,30
5957,30
5958,30
5959,30
5960,30
5961,40
5962,40
5963,30
5964,40
5965,30
5966,30
5967,30
5968,30
5969,30
5970,30
5971,30
5972,30
5973,30
5974,30
5975,30
5976,30
5977,30
5978,30
5979,30
5980,20
5981,30
5982,30
5983,20
5984,30
5985,30
5986,20
5987,30
5988,30
5989,30
5990,20
5991,20
5992,20
5993,30
5994,30
5995,30
5996,30
5997,20
5998,30
5999,20
6000,20
6001,30
6002,40
6003,30
6004,30
6005,20
6006,30
6007,30
6008,30
6009,30
6010,30
6011,30
6012,30
6013,30
6014,20
6015,40
6016,30
6017,20
6018,20
6019,20
6020,20
6021,20
6022,30
6023,30
6024,30
6025,30
6026,30
6027,20
6028,30
6029,20
6030,30
6031,40
6032,20
6033,30
6034,20
6035,30
6036,30
6037,20
6038,20
6039,40
6040,20
6041,30
6042,40
6043,30
6044,30
6045,30
6046,30
6047,30
6048,30
6049,30
6050,30
6051,20
6052,40
6053,20
6054,30
6055,30
6056,30
6057,20
6058,20
6059,30
6060,20
6061,40
6062,40
6063,20
6064,30
6065,40
6066,30
6067,20
6068,20
6069,30
6070,30
6071,20
6072,30
6073,30
6074,20
6075,20
6076,20
6077,30
6078,30
6079,20
6080,30
6081,20
6082,20
6083,30
6084,40
6085,40
6086,40
6087,20
6088,20
6089,40
6090,20
6091,20
6092,30
6093,40
6094,30
6095,30
6096,40
6097,40
6098,40
6099,30
6100,30
6101,30
6102,40
6103,40
6104,30
6105,30
6106,40
6107,30
6108,30
6109,30
6110,40
6111,40
6112,40
6113,30
6114,40
6115,20
6116,40
6117,40
6118,30
6119,30
6120,30
6121,20
6122,40
6123,20
6124,20
6125,20
6126,20
6127,30
6128,20
6129,30
6130,30
6131,30
6132,40
6133,30
6134,30
6135,30
6136,20
6137,40
6138,30
6139,40
6140,20
6141,20
6142,20
6143,20
6144,30
6145,40
6146,20
6147,30
6148,30
6149,30
6150,30
6151,20
6152,40
6153,30
6154,40
6155,40
6156,30
6157,40
6158,40
6159,40
6160,30
6161,30
6162,20
6163,30
6164,20
6165,30
6166,20
6167,40
6168,40
6169,30
6170,40
6171,40
6172,30
6173,20
6174,30
6175,40
6176,40
6177,40
6178,20
6179,40
6180,40
6181,40
6182,30
6183,30
6184,30
6185,30
6186,40
6187,30
6188,40
6189,30
6190,40
6191,30
6192,20
6193,40
6194,30
6195,40
6196,30
6197,40
6198,30
6199,40
6200,30
6201,30
6202,20
6203,30
6204,30
6205,30
6206,30
6207,30
6208,40
6209,30
6210,40
6211,30
6212,20
6213,30
6214,30
6215,30
6216,20
6217,30
6218,30
6219,30
6220,30
6221,30
6222,30
6223,20
6224,40
6225,30
6226,30
6227,20
6228,30
6229,40
6230,30
6231,30
6232,10
6233,20
6234,30
6235,30
6236,30
6237,40
6238,30
6239,30
6240,30
6241,30
6242,30
6243,30
6244,30
6245,20
6246,30
6247,30
6248,30
6249,20
6250,30
6251,30
6252,20
6253,30
6254,20
6255,20
6256,20
6257,30
6258,20
6259,20
6260,20
6261,30
6262,20
6263,30
6264,40
6265,40
6266,40
6267,20
6268,30
6269,30
6270,40
6271,30
6272,30
6273,30
6274,30
6275,30
6276,30
6277,40
6278,30
6279,40
6280,30
6281,40
6282,30
6283,40
6284,20
6285,10
6286,40
6287,40
6288,30
6289,40
6290,30
6291,30
6292,30
6293,30
6294,30
6295,30
6296,30
6297,30
6298,30
6299,30
6300,20
6301,30
6302,30
6303,30
6304,20
6305,30
6306,30
6307,30
6308,40
6309,30
6310,30
6311,30
6312,30
6313,40
6314,30
6315,30
6316,30
6317,30
6318,30
6319,20
6320,30
6321,30
6322,30
6323,20
6324,30
6325,30
6326,30
6327,30
6328,40
6329,30
6330,30
6331,30
6332,30
6333,30
6334,30
6335,30
6336,40
6337,40
6338,30
6339,30
6340,30
6341,20
6342,40
6343,40
6344,30
6345,20
6346,40
6347,30
6348,40
6349,40
6350,20
6351,20
6352,40
6353,30
6354,40
6355,20
6356,30
6357,40
6358,30
6359,20
6360,30
6361,40
6362,40
6363,40
6364,30
6365,20
6366,20
6367,20
6368,20
6369,40
6370,30
6371,40
6372,30
6373,40
6374,30
6375,40
6376,30
6377,40
6378,40
6379,20
6380,30
6381,30
6382,30
6383,20
6384,30
6385,30
6386,30
6387,30
6388,30
6389,30
6390,20
6391,30
6392,30
6393,20
6394,30
6395,30
6396,30
6397,30
6398,30
6399,30
6400,30
6401,20
6402,30
6403,20
6404,30
6405,30
6406,20
6407,30
6408,30
6409,20
6410,20
6411,20
6412,40
6413,20
6414,30
6415,20
6416,30
6417,20
6418,20
6419,20
6420,20
6421,40
6422,40
6423,40
6424,40
6425,40
6426,40
6427,40
6428,40
6429,30
6430,30
6431,40
6432,20
6433,20
6434,40
6435,40
6436,40
6437,40
6438,40
6439,20
6440,20
6441,30
6442,40
6443,40
6444,40
6445,30
6446,30
6447,40
6448,30
6449,30
6450,30
6451,30
6452,30
6453,30
6454,30
6455,30
6456,30
6457,30
6458,30
6459,30
6460,30
6461,30
6462,30
6463,30
6464,30
6465,40
6466,30
6467,30
6468,40
6469,30
6470,30
6471,30
6472,30
6473,10
6474,10
6475,10
6476,10
6477,10
6478,10
6479,10
6480,10
6481,10
6482,10
6483,10
6484,10
6485,10
6486,10
6487,10
6488,10
6489,10
6490,10
6491,10
6492,10
6493,10
6494,10
6495,10
6496,10
6497,10
6498,10
6499,20
6500,30
6501,30
6502,30
6503,40
6504,40
6505,40
6506,30
6507,40
6508,40
6509,40
6510,40
6511,40
6512,40
6513,30
6514,40
6515,40
6516,40
6517,40
6518,40
6519,30
6520,40
6521,40
6522,40
6523,40
6524,30
6525,40
6526,30
6527,40
6528,30
6529,30
6530,30
6531,30
6532,40
6533,30
6534,40
6535,30
6536,40
6537,30
6538,30
6539,40
6540,30
6541,40
6542,40
6543,30
6544,30
6545,40
6546,40
6547,20
6548,40
6549,40
6550,40
6551,40
6552,40
6553,30
6554,40
6555,40
6556,40
6557,40
6558,40
6559,30
6560,30
6561,30
6562,20
6563,30
6564,30
6565,30
6566,20
6567,30
6568,30
6569,30
6570,40
6571,30
6572,30
6573,40
6574,40
6575,40
6576,40
6577,40
6578,40
6579,30
6580,30
6581,30
6582,30
6583,40
6584,40
6585,30
6586,30
6587,40
6588,30
6589,30
6590,30
6591,30
6592,20
6593,30
6594,30
6595,40
6596,40
6597,30
6598,40
6599,30
6600,30
6601,40
6602,40
6603,40
6604,40
6605,40
6606,30
6607,40
6608,30
6609,30
6610,40
6611,40
6612,40
6613,30
6614,30
6615,40
6616,40
6617,40
6618,40
6619,40
6620,40
6621,40
6622,40
6623,40
6624,40
6625,40
6626,40
6627,40
6628,30
6629,40
6630,40
6631,30
6632,30
6633,20
6634,40
6635,40
6636,40
6637,40
6638,40
6639,30
6640,40
6641,30
6642,40
6643,30
6644,40
6645,30
6646,40
6647,40
6648,40
6649,40
6650,30
6651,40
6652,30
6653,40
6654,30
6655,40
6656,30
6657,30
6658,40
6659,40
6660,20
6661,40
6662,40
6663,30
6664,40
6665,40
6666,40
6667,40
6668,40
6669,40
6670,40
6671,30
6672,30
6673,20
6674,30
6675,40
6676,40
6677,40
6678,40
6679,40
6680,40
6681,40
6682,30
6683,30
6684,20
6685,20
6686,40
6687,30
6688,40
6689,40
6690,40
6691,40
6692,30
6693,40
6694,40
6695,40
6696,40
6697,20
6698,20
6699,40
6700,40
6701,40
6702,40
6703,40
6704,40
6705,40
6706,20
6707,40
6708,40
6709,40
6710,30
6711,30
6712,30
6713,40
6714,40
6715,40
6716,40
6717,40
6718,40
6719,40
6720,40
6721,40
6722,40
6723,40
6724,40
6725,30
6726,40
6727,40
6728,40
6729,40
6730,40
6731,30
6732,40
6733,40
6734,40
6735,40
6736,30
6737,40
6738,20
6739,40
6740,40
6741,40
6742,40
6743,40
6744,40
6745,40
6746,40
6747,40
6748,40
6749,40
6750,40
6751,40
6752,40
6753,40
6754,30
6755,40
6756,30
6757,30
6758,30
6759,30
6760,40
6761,40
6762,30
6763,40
6764,30
6765,30
6766,30
6767,40
6768,30
6769,40
6770,40
6771,30
6772,40
6773,40
6774,30
6775,40
6776,40
6777,30
6778,40
6779,40
6780,40
6781,40
6782,40
6783,40
6784,40
6785,20
6786,30
6787,40
6788,40
6789,40
6790,40
6791,40
6792,40
6793,40
6794,40
6795,40
6796,40
6797,40
6798,40
6799,40
6800,20
6801,40
6802,30
6803,40
6804,30
6805,30
6806,30
6807,30
6808,30
6809,30
6810,20
6811,30
6812,30
6813,30
6814,30
6815,30
6816,30
6817,30
6818,20
6819,30
6820,30
6821,30
6822,30
6823,30
6824,30
6825,40
6826,30
6827,30
6828,30
6829,20
6830,20
6831,40
6832,40
6833,40
6834,40
6835,40
6836,40
6837,40
6838,30
6839,40
6840,40
6841,20
6842,40
6843,40
6844,40
6845,30
6846,40
6847,40
6848,40
6849,30
6850,30
6851,30
6852,40
6853,40
6854,40
6855,40
6856,40
6857,30
6858,40
6859,20
6860,30
6861,30
6862,30
6863,30
6864,40
6865,30
6866,30
6867,30
6868,40
6869,30
6870,40
6871,30
6872,30
6873,30
6874,40
6875,30
6876,40
6877,40
6878,40
6879,40
6880,30
6881,30
6882,30
6883,40
6884,40
6885,40
6886,30
6887,40
6888,40
6889,40
6890,40
6891,30
6892,30
6893,40
6894,40
6895,30
6896,40
6897,30
6898,40
6899,40
6900,30
6901,30
6902,40
6903,30
6904,40
6905,40
6906,40
6907,40
6908,40
6909,30
6910,30
6911,40
6912,30
6913,40
6914,30
6915,40
6916,40
6917,20
6918,30
6919,30
6920,40
6921,30
6922,30
6923,30
6924,20
6925,30
6926,30
6927,30
6928,40
6929,40
6930,40
6931,40
6932,40
6933,40
6934,30
6935,40
6936,40
6937,40
6938,40
6939,40
6940,40
6941,40
6942,40
6943,40
6944,40
6945,30
6946,40
6947,40
6948,40
6949,30
6950,40
6951,40
6952,30
6953,30
6954,30
6955,20
6956,20
6957,30
6958,30
6959,40
6960,40
6961,30
6962,30
6963,40
6964,40
6965,40
6966,40
6967,40
6968,40
6969,40
6970,40
6971,40
6972,40
6973,40
6974,40
6975,40
6976,40
6977,40
6978,40
6979,40
6980,30
6981,30
6982,30
6983,40
6984,40
6985,40
6986,40
6987,30
6988,40
6989,40
6990,40
6991,40
6992,40
6993,20
6994,40
6995,40
6996,40
6997,20
6998,20
6999,20
7000,40
7001,40
7002,40
7003,40
7004,40
7005,20
7006,40
7007,40
7008,30
7009,40
7010,40
7011,40
7012,40
7013,40
7014,40
7015,40
7016,40
7017,40
7018,30
7019,40
7020,20
7021,40
7022,40
7023,40
7024,40
7025,40
7026,40
7027,30
7028,40
7029,30
7030,40
7031,40
7032,40
7033,40
7034,40
7035,40
7036,40
7037,40
7038,40
7039,40
7040,40
7041,40
7042,40
7043,40
7044,40
7045,40
7046,40
7047,40
7048,40
7049,30
7050,40
7051,30
7052,40
7053,40
7054,30
7055,40
7056,40
7057,30
7058,30
7059,40
7060,30
7061,40
7062,30
7063,30
7064,30
7065,40
7066,40
7067,30
7068,40
7069,30
7070,40
7071,30
7072,40
7073,40
7074,40
7075,40
7076,40
7077,30
7078,40
7079,40
7080,30
7081,30
7082,40
7083,40
7084,30
7085,30
7086,30
7087,40
7088,30
7089,40
7090,40
7091,40
7092,30
7093,40
7094,30
7095,40
7096,40
7097,30
7098,40
7099,30
7100,40
7101,40
7102,30
7103,30
7104,40
7105,40
7106,40
7107,40
7108,30
7109,30
7110,40
7111,40
7112,40
7113,30
7114,40
7115,40
7116,40
7117,40
7118,40
7119,30
7120,30
7121,40
7122,30
7123,40
7124,30
7125,40
7126,40
7127,40
7128,40
7129,40
7130,40
7131,40
7132,30
7133,30
7134,40
7135,40
7136,30
7137,30
7138,40
7139,40
7140,40
7141,30
7142,30
7143,30
7144,30
7145,30
7146,40
7147,30
7148,40
7149,40
7150,40
7151,40
7152,40
7153,40
7154,40
7155,40
7156,40
7157,40
7158,40
7159,40
7160,40
7161,40
7162,40
7163,40
7164,40
7165,30
7166,40
7167,40
7168,40
7169,30
7170,40
7171,30
7172,30
7173,30
7174,30
7175,40
7176,30
7177,40
7178,40
7179,40
7180,30
7181,40
7182,40
7183,40
7184,40
7185,30
7186,40
7187,40
7188,40
7189,30
7190,40
7191,40
7192,40
7193,40
7194,40
7195,30
7196,40
7197,40
7198,30
7199,40
7200,40
7201,40
7202,40
7203,40
7204,40
7205,40
7206,40
7207,30
7208,40
7209,40
7210,30
7211,40
7212,40
7213,40
7214,40
7215,40
7216,40
7217,40
7218,40
7219,40
7220,30
7221,40
7222,40
7223,40
7224,40
7225,40
7226,40
7227,40
7228,40
7229,40
7230,40
7231,40
7232,40
7233,40
7234,40
7235,40
7236,40
7237,40
7238,40
7239,40
7240,30
7241,30
7242,40
7243,40
7244,30
7245,40
7246,40
7247,40
7248,30
7249,40
7250,40
7251,30
7252,30
7253,40
7254,30
7255,20
7256,10
7257,20
7258,40
7259,30
7260,40
7261,40
7262,40
7263,40
7264,40
7265,40
7266,40
7267,40
7268,30
7269,40
7270,40
7271,40
7272,40
7273,40
7274,30
7275,40
7276,40
7277,40
7278,40
7279,40
7280,40
7281,30
7282,40
7283,30
7284,40
7285,40
7286,40
7287,40
7288,30
7289,40
7290,40
7291,40
7292,30
7293,40
7294,40
7295,40
7296,30
7297,40
7298,40
7299,40
7300,40
7301,40
7302,40
7303,40
7304,40
7305,40
7306,30
7307,40
7308,40
7309,40
7310,40
7311,40
7312,40
7313,40
7314,40
7315,40
7316,40
7317,40
7318,40
7319,30
7320,40
7321,40
7322,40
7323,40
7324,30
7325,30
7326,40
7327,40
7328,40
7329,30
7330,30
7331,40
7332,40
7333,40
7334,40
7335,20
7336,30
7337,40
7338,30
7339,30
7340,40
7341,30
7342,30
7343,40
7344,30
7345,40
7346,40
7347,40
7348,40
7349,40
7350,30
7351,40
7352,40
7353,40
7354,40
7355,40
7356,40
7357,40
7358,40
7359,30
7360,30
7361,40
7362,40
7363,40
7364,30
7365,30
7366,40
7367,40
7368,40
7369,30
7370,30
7371,40
7372,40
7373,40
7374,30
7375,40
7376,40
7377,40
7378,40
7379,30
7380,40
7381,40
7382,40
7383,40
7384,40
7385,30
7386,30
7387,30
7388,40
7389,30
7390,30
7391,40
7392,40
7393,40
7394,30
7395,40
7396,40
7397,40
7398,30
7399,30
7400,40
7401,40
7402,30
7403,30
7404,30
7405,30
7406,40
7407,40
7408,40
7409,40
7410,30
7411,40
7412,30
7413,30
7414,40
7415,30
7416,40
7417,30
7418,40
7419,40
7420,40
7421,30
7422,30
7423,40
7424,40
7425,30
7426,40
7427,40
7428,40
7429,30
7430,30
7431,30
7432,40
7433,30
7434,40
7435,30
7436,30
7437,30
7438,30
7439,40
7440,40
7441,20
7442,30
7443,30
7444,40
7445,40
7446,30
7447,30
7448,30
7449,40
7450,40
7451,30
7452,30
7453,40
7454,40
7455,40
7456,40
7457,40
7458,30
7459,40
7460,40
7461,40
7462,40
7463,30
7464,30
7465,40
7466,40
7467,40
7468,30
7469,40
7470,30
7471,40
7472,40
7473,30
7474,40
7475,40
7476,40
7477,30
7478,40
7479,30
7480,40
7481,20
7482,20
7483,20
7484,20
7485,40
7486,40
7487,30
7488,40
7489,30
7490,40
7491,40
7492,40
7493,30
7494,40
7495,40
7496,30
7497,40
7498,30
7499,40
7500,40
7501,40
7502,40
7503,30
7504,30
7505,40
7506,40
7507,40
7508,40
7509,40
7510,40
7511,30
7512,30
7513,40
7514,30
7515,30
7516,40
7517,40
7518,40
7519,30
7520,30
7521,40
7522,30
7523,40
7524,40
7525,30
7526,40
7527,40
7528,30
7529,30
7530,40
7531,40
7532,40
7533,40
7534,40
7535,40
7536,40
7537,30
7538,40
7539,30
7540,40
7541,40
7542,40
7543,30
7544,30
7545,40
7546,30
7547,40
7548,40
7549,30
7550,30
7551,40
7552,40
7553,30
7554,40
7555,40
7556,30
7557,40
7558,40
7559,40
7560,40
7561,40
7562,30
7563,40
7564,30
7565,30
7566,40
7567,40
7568,40
7569,40
7570,30
7571,40
7572,30
7573,40
7574,30
7575,40
7576,20
7577,40
7578,40
7579,40
7580,40
7581,30
7582,40
7583,40
7584,30
7585,40
7586,40
7587,40
7588,40
7589,40
7590,40
7591,40
7592,40
7593,40
7594,40
7595,40
7596,40
7597,40
7598,40
7599,40
7600,40
7601,40
7602,40
7603,40
7604,40
7605,40
7606,40
7607,40
7608,40
7609,40
7610,40
7611,40
7612,40
7613,40
7614,40
7615,40
7616,40
7617,40
7618,40
7619,40
7620,40
7621,40
7622,40
7623,40
7624,40
7625,40
7626,40
7627,40
7628,40
7629,40
7630,40
7631,40
7632,40
7633,40
7634,40
7635,40
7636,40
7637,40
7638,40
7639,40
7640,40
7641,40
7642,40
7643,40
7644,40
7645,40
7646,40
7647,40
7648,40
7649,40
7650,40
7651,40
7652,40
7653,40
7654,40
7655,40
7656,40
7657,40
7658,40
7659,40
7660,40
7661,40
7662,40
7663,40
7664,40
7665,40
7666,40
7667,40
7668,40
7669,40
7670,40
7671,40
7672,40
7673,40
7674,40
7675,40
7676,40
7677,40
7678,40
7679,40
7680,40
7681,40
7682,40
7683,40
7684,40
7685,40
7686,40
7687,40
7688,40
7689,40
7690,40
7691,40
7692,40
7693,40
7694,40
7695,40
7696,40
7697,40
7698,40
7699,40
7700,40
7701,40
7702,40
7703,40
7704,40
7705,40
7706,40
7707,40
7708,40
7709,40
7710,40
7711,40
7712,40
7713,40
7714,40
7715,40
7716,40
7717,40
7718,40
7719,40
7720,40
7721,40
7722,40
7723,40
7724,40
7725,40
7726,40
7727,40
7728,40
7729,40
7730,40
7731,40
7732,40
7733,40
7734,40
7735,40
7736,40
7737,40
7738,40
7739,40
7740,40
7741,40
7742,40
7743,40
7744,40
7745,40
7746,40
7747,40
7748,40
7749,40
7750,40
7751,40
7752,40
7753,40
7754,40
7755,40
7756,40
7757,40
7758,40
7759,40
7760,40
7761,40
7762,40
7763,40
7764,40
7765,40
7766,40
7767,40
7768,40
7769,40
7770,40
7771,40
7772,40
7773,40
7774,40
7775,40
7776,40
7777,40
7778,40
7779,40
7780,40
7781,40
7782,40
7783,40
7784,40
7785,40
7786,40
7787,40
7788,40
7789,40
7790,40
7791,40
7792,40
7793,40
7794,40
7795,40
7796,40
7797,40
7798,40
7799,40
7800,40
7801,40
7802,40
7803,40
7804,40
7805,40
7806,40
7807,40
7808,40
7809,40
7810,40
7811,40
7812,40
7813,40
7814,40
7815,40
7816,40
7817,40
7818,40
7819,40
7820,40
7821,40
7822,40
7823,40
7824,40
7825,40
7826,40
7827,40
7828,40
7829,40
7830,40
7831,40
7832,40
7833,40
7834,40
7835,40
7836,40
7837,40
7838,40
7839,40
7840,40
7841,40
7842,40
7843,40
7844,40
7845,40
7846,40
7847,40
7848,40
7849,40
7850,40
7851,40
7852,40
7853,40
7854,40
7855,40
7856,40
7857,40
7858,40
7859,40
7860,40
7861,40
7862,40
7863,40
7864,40
7865,40
7866,40
7867,40
7868,40
7869,40
7870,40
7871,40
7872,40
7873,40
7874,40
7875,40
7876,40
7877,40
7878,40
7879,40
7880,40
7881,40
7882,40
7883,40
7884,40
7885,40
7886,40
7887,40
7888,40
7889,40
7890,40
7891,40
7892,40
7893,40
7894,40
7895,40
7896,40
7897,40
7898,40
7899,40
7900,40
7901,40
7902,40
7903,40
7904,40
7905,40
7906,40
7907,40
7908,40
7909,40
7910,40
7911,40
7912,40
7913,40
7914,40
7915,40
7916,40
7917,40
7918,40
7919,40
7920,40
7921,40
7922,40
7923,40
7924,40
7925,40
7926,40
7927,40
7928,40
7929,40
7930,40
7931,40
7932,40
7933,40
7934,40
7935,40
7936,40
7937,40
7938,40
7939,40
7940,40
7941,40
7942,40
7943,40
7944,40
7945,40
7946,40
7947,40
7948,40
7949,40
7950,40
7951,40
7952,40
7953,40
7954,40
7955,40
7956,40
7957,40
7958,40
7959,40
7960,40
7961,40
7962,40
7963,40
7964,40
7965,40
7966,40
7967,40
7968,40
7969,40
7970,40
7971,40
7972,40
7973,40
7974,40
7975,40
7976,40
7977,40
7978,40
7979,40
7980,40
7981,40
7982,40
7983,40
7984,40
7985,40
7986,40
7987,40
7988,40
7989,40
7990,40
7991,40
7992,40
7993,40
7994,40
7995,40
7996,40
7997,40
7998,40
7999,40
8000,40
8001,40
8002,40
8003,40
8004,40
8005,40
8006,40
8007,40
8008,40
8009,40
8010,40
8011,40
8012,40
8013,40
8014,40
8015,40
8016,40
8017,40
8018,40
8019,40
8020,40
8021,40
8022,40
8023,40
8024,40
8025,40
8026,40
8027,40
8028,40
8029,40
8030,40
8031,40
8032,40
8033,40
8034,40
8035,40
8036,40
8037,40
8038,40
8039,40
8040,40
8041,40
8042,40
8043,40
8044,40
8045,40
8046,40
8047,40
8048,40
8049,40
8050,40
8051,40
8052,40
8053,40
8054,40
8055,40
8056,40
8057,40
8058,40
8059,40
8060,40
8061,40
8062,40
8063,40
8064,40
8065,40
8066,40
8067,40
8068,40
8069,40
8070,40
8071,40
8072,40
8073,40
8074,40
8075,40
8076,40
8077,40
8078,40
8079,40
8080,40
8081,40
8082,40
8083,40
8084,40
8085,40
8086,40
8087,40
8088,40
8089,40
8090,40
8091,40
8092,40
8093,40
8094,40
8095,40
8096,40
8097,40
8098,40
8099,40
8100,40
8101,40
8102,40
8103,40
8104,40
8105,40
8106,40
8107,40
8108,40
8109,40
8110,40
8111,40
8112,40
8113,40
8114,40
8115,40
8116,40
8117,40
8118,40
8119,40
8120,40
8121,40
8122,40
8123,40
8124,40
8125,40
8126,40
8127,40
8128,40
8129,40
8130,40
8131,40
8132,40
8133,40
8134,40
8135,40
8136,40
8137,40
8138,40
8139,40
8140,40
8141,40
8142,40
8143,40
8144,40
8145,40
8146,40
8147,40
8148,40
8149,40
8150,40
8151,40
8152,40
8153,40
8154,40
8155,40
8156,40
8157,40
8158,40
8159,40
8160,40
8161,40
8162,40
8163,40
8164,40
8165,40
8166,40
8167,40
8168,40
8169,40
8170,40
8171,40
8172,40
8173,40
8174,40
8175,40
8176,40
8177,40
8178,40
8179,40
8180,40
8181,40
8182,40
8183,40
8184,40
8185,40
8186,40
8187,40
8188,40
8189,40
8190,40
8191,40
8192,40
8193,40
8194,40
8195,40
8196,40
8197,40
8198,40
8199,40
8200,40
8201,40
8202,40
8203,40
8204,40
8205,40
8206,40
8207,40
8208,40
8209,40
8210,40
8211,40
8212,40
8213,40
8214,40
8215,40
8216,40
8217,40
8218,40
8219,40
8220,40
8221,40
8222,40
8223,40
8224,40
8225,40
8226,40
8227,40
8228,40
8229,40
8230,40
8231,40
8232,40
8233,40
8234,40
8235,40
8236,40
8237,40
8238,40
8239,40
8240,40
8241,40
8242,40
8243,40
8244,40
8245,40
8246,40
8247,40
8248,40
8249,40
8250,40
8251,40
8252,40
8253,40
8254,40
8255,40
8256,40
8257,40
8258,40
8259,40
8260,40
8261,40
8262,40
8263,40
8264,40
8265,40
8266,40
8267,40
8268,40
8269,40
8270,40
8271,40
8272,40
8273,40
8274,40
8275,40
8276,40
8277,40
8278,40
8279,40
8280,40
8281,40
8282,40
8283,40
8284,40
8285,40
8286,40
8287,40
8288,40
8289,40
8290,40
8291,40
8292,40
8293,40
8294,40
8295,40
8296,40
8297,40
8298,40
8299,40
8300,40
8301,40
8302,40
8303,40
8304,40
8305,40
8306,40
8307,40
8308,40
8309,40
8310,40
8311,40
8312,40
8313,40
8314,40
8315,40
8316,40
8317,40
8318,40
8319,40
8320,40
8321,40
8322,40
8323,40
8324,40
8325,40
8326,40
8327,40
8328,40
8329,40
8330,40
8331,40
8332,40
8333,40
8334,40
8335,40
8336,40
8337,40
8338,40
8339,40
8340,40
8341,40
8342,40
8343,40
8344,40
8345,40
8346,40
8347,40
8348,40
8349,40
8350,40
8351,40
8352,40
8353,40
8354,40
8355,40
8356,40
8357,40
8358,40
8359,40
8360,40
8361,40
8362,40
8363,40
8364,40
8365,40
8366,40
8367,40
8368,40
8369,40
8370,40
8371,40
8372,40
8373,40
8374,40
8375,40
8376,40
8377,40
8378,40
8379,40
8380,40
8381,40
8382,40
8383,40
8384,40
8385,40
8386,40
8387,40
8388,40
8389,40
8390,40
8391,40
8392,40
8393,40
8394,40
8395,40
8396,40
8397,40
8398,40
8399,40
8400,40
8401,40
8402,40
8403,40
8404,40
8405,40
8406,40
8407,40
8408,40
8409,40
8410,40
8411,40
8412,40
8413,40
8414,40
8415,40
8416,40
8417,40
8418,40
8419,40
8420,40
8421,40
8422,40
8423,40
8424,40
8425,40
8426,40
8427,40
8428,40
8429,40
8430,40
8431,40
8432,40
8433,40
8434,40
8435,40
8436,40
8437,40
8438,40
8439,40
8440,40
8441,40
8442,40
8443,40
8444,40
8445,40
8446,40
8447,40
8448,40
8449,40
8450,40
8451,40
8452,40
8453,40
8454,40
8455,40
8456,40
8457,40
8458,40
8459,40
8460,40
8461,40
8462,40
8463,40
8464,40
8465,40
8466,40
8467,40
8468,40
8469,40
8470,40
8471,40
8472,40
8473,40
8474,40
8475,40
8476,40
8477,40
8478,40
8479,40
8480,40
8481,40
8482,40
8483,40
8484,40
8485,40
8486,40
8487,40
8488,40
8489,40
8490,40
8491,40
8492,40
8493,40
8494,40
8495,40
8496,40
8497,40
8498,40
8499,40
8500,40
8501,40
8502,40
8503,40
8504,40
8505,40
8506,40
8507,40
8508,40
8509,40
8510,40
8511,40
8512,40
8513,40
8514,40
8515,40
8516,40
8517,40
8518,40
8519,40
8520,40
8521,40
8522,40
8523,40
8524,40
8525,40
8526,40
8527,40
8528,40
8529,40
8530,40
8531,40
8532,40
8533,40
8534,40
8535,40
8536,40
8537,40
8538,40
8539,40
8540,40
8541,40
8542,40
8543,40
8544,40
8545,40
8546,40
8547,40
8548,40
8549,40
8550,40
8551,40
8552,40
8553,10
8554,30
8555,30
8556,30
8557,30
8558,30
8559,30
8560,30
8561,30
8562,20
8563,30
8564,30
8565,20
8566,30
8567,30
8568,30
8569,30
8570,30
8571,30
8572,30
8573,20
8574,30
8575,30
8576,30
8577,20
8578,30
8579,30
8580,30
8581,20
8582,30
8583,30
8584,30
8585,30
8586,30
8587,30
8588,30
8589,30
